Espaço amostral \(\Omega\);Conjunto de todos os resultados possíveis de um experimento aleatório
Evento em probabilidade;Subconjunto do espaço amostral \(\Omega\)
Axiomas de Kolmogorov (3 axiomas);1) \(P(A) \geq 0\); 2) \(P(\Omega) = 1\); 3) Se \(A \cap B = \emptyset\), \(P(A \cup B) = P(A) + P(B)\)
\(P(A^c)\) (complemento);\(1 - P(A)\)
Regra da adição \(P(A \cup B)\);\(P(A) + P(B) - P(A \cap B)\)
Definição ingênua (naive) de probabilidade;\(P(A) = \frac{\text{casos favoráveis}}{\text{casos totais}}\), válida se desfechos equiprováveis
Princípio da multiplicação (contagem);\(n_1 \cdot n_2 \cdots n_r\) possibilidades para \(r\) etapas com \(n_i\) opções cada
Permutação de \(n\) objetos distintos;\(n!\)
Arranjo \(A(n,k)\) — ordem importa, sem reposição;\(\frac{n!}{(n-k)!}\)
Combinação \(\binom{n}{k}\) — ordem não importa, sem reposição;\(\frac{n!}{k!(n-k)!}\)
Amostragem com reposição, ordem não importa;\(\binom{n+k-1}{k}\)
Eventos independentes — definição;\(P(A \cap B) = P(A) \cdot P(B)\); saber \(A\) não altera \(P(B)\)
Probabilidade condicional \(P(A|B)\);\(\frac{P(A \cap B)}{P(B)}\)
Teorema de Bayes;\(P(A|B) = \frac{P(B|A) \cdot P(A)}{P(B)}\)
Teorema da probabilidade total (LOTP);\(P(A) = \sum_{i} P(A|B_i) P(B_i)\), com \(\{B_i\}\) partição de \(\Omega\)
Leis de De Morgan em probabilidade;\((A \cup B)^c = A^c \cap B^c\) e \((A \cap B)^c = A^c \cup B^c\)
PMF — função massa de probabilidade (discreta);\(p_X(x) = P(X = x)\), com \(\sum_x p_X(x) = 1\)
PDF — função densidade de probabilidade (contínua);\(f_X(x) \geq 0\) e \(\int_{-\infty}^{\infty} f_X(x)\,dx = 1\); \(P(a \leq X \leq b) = \int_a^b f(x)\,dx\)
CDF — função distribuição acumulada;\(F_X(x) = P(X \leq x)\); crescente, contínua à direita, \(F(-\infty)=0\), \(F(\infty)=1\)
Relação CDF ↔ PDF (contínua);\(f(x) = F'(x)\) e \(F(x) = \int_{-\infty}^{x} f(t)\,dt\)
Valor esperado \(E(X)\) — discreta;\(\sum_x x \cdot P(X=x)\)
Valor esperado \(E(X)\) — contínua;\(\int_{-\infty}^{\infty} x \cdot f(x)\,dx\)
Linearidade da esperança;\(E(aX + bY + c) = aE(X) + bE(Y) + c\), vale para quaisquer \(X, Y\)
LOTUS — esperança de \(g(X)\) discreta;\(E(g(X)) = \sum_x g(x) P(X=x)\), sem precisar da PMF de \(g(X)\)
LOTUS — esperança de \(g(X)\) contínua;\(E(g(X)) = \int_{-\infty}^{\infty} g(x) f_X(x)\,dx\)
Variância \(\text{Var}(X)\);\(E[(X - E(X))^2] = E(X^2) - [E(X)]^2\)
Desvio padrão \(\sigma_X\);\(\sqrt{\text{Var}(X)}\)
Propriedades da variância com constantes;\(\text{Var}(aX + b) = a^2 \text{Var}(X)\)
Covariância \(\text{Cov}(X,Y)\);\(E(XY) - E(X)E(Y)\)
Correlação \(\rho(X,Y)\);\(\frac{\text{Cov}(X,Y)}{\sigma_X \sigma_Y}\), sempre em \([-1, 1]\)
Se \(X \perp Y\) então \(\text{Cov}(X,Y)\) =;0 (mas a recíproca não vale em geral)
\(\text{Var}(X+Y)\) caso geral;\(\text{Var}(X) + \text{Var}(Y) + 2\text{Cov}(X,Y)\)
\(\text{Var}(X+Y)\) se \(X \perp Y\);\(\text{Var}(X) + \text{Var}(Y)\)
Distribuição Bernoulli \(\text{Bern}(p)\);\(P(X=1)=p\), \(P(X=0)=1-p\); \(E=p\), \(\text{Var}=p(1-p)\)
Distribuição Binomial \(\text{Bin}(n,p)\);\(P(X=k) = \binom{n}{k} p^k (1-p)^{n-k}\); \(E=np\), \(\text{Var}=np(1-p)\)
Distribuição Geométrica \(\text{Geom}(p)\) — falhas antes do 1º sucesso;\(P(X=k) = (1-p)^k p\); \(E = \frac{1-p}{p}\), \(\text{Var} = \frac{1-p}{p^2}\)
Propriedade sem memória (Geométrica);\(P(X > s+t \mid X > s) = P(X > t)\)
Distribuição Poisson \(\text{Pois}(\lambda)\);\(P(X=k) = \frac{e^{-\lambda} \lambda^k}{k!}\); \(E = \lambda\), \(\text{Var} = \lambda\)
Aproximação Binomial → Poisson;\(\text{Bin}(n,p) \approx \text{Pois}(np)\) quando \(n\) grande e \(p\) pequeno
Soma de Poissons independentes;\(\text{Pois}(\lambda_1) + \text{Pois}(\lambda_2) = \text{Pois}(\lambda_1+\lambda_2)\)
Distribuição Uniforme contínua \(U(a,b)\);\(f(x) = \frac{1}{b-a}\) em \([a,b]\); \(E = \frac{a+b}{2}\), \(\text{Var} = \frac{(b-a)^2}{12}\)
Distribuição Normal \(N(\mu, \sigma^2)\) — PDF;\(f(x) = \frac{1}{\sigma\sqrt{2\pi}} e^{-(x-\mu)^2/(2\sigma^2)}\)
Padronização da Normal;\(Z = \frac{X - \mu}{\sigma} \sim N(0,1)\)
Regra 68-95-99.7 (Normal);\(\approx 68\%\) em \(\pm 1\sigma\), \(95\%\) em \(\pm 2\sigma\), \(99.7\%\) em \(\pm 3\sigma\)
Distribuição Exponencial \(\text{Exp}(\lambda)\) — PDF;\(f(x) = \lambda e^{-\lambda x}\) para \(x \geq 0\); \(E = 1/\lambda\), \(\text{Var} = 1/\lambda^2\)
